00:00:21,987 WARN  [http-bio-80-exec-3621][404_jsp:121] {msg="/{imghinhdaidien}", uri=/vi/{imghinhdaidien}}
10:26:29,272 WARN  [http-bio-80-exec-4354][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:26:54,893 WARN  [http-bio-80-exec-4348][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:26:54,912 WARN  [http-bio-80-exec-4323][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:26:55,171 WARN  [http-bio-80-exec-4348][404_jsp:121] {msg="/images/kitten-large.png", uri=/images/kitten-large.png}
10:26:55,171 WARN  [http-bio-80-exec-4349][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:26:55,171 WARN  [http-bio-80-exec-4323][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:27:17,757 WARN  [http-bio-80-exec-4347][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:27:17,783 WARN  [http-bio-80-exec-4327][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:27:18,068 WARN  [http-bio-80-exec-4347][404_jsp:121] {msg="/images/kitten-large.png", uri=/images/kitten-large.png}
10:27:18,069 WARN  [http-bio-80-exec-4330][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:27:18,070 WARN  [http-bio-80-exec-4327][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:27:52,922 WARN  [http-bio-80-exec-4346][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:27:52,948 WARN  [http-bio-80-exec-4351][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:27:53,223 WARN  [http-bio-80-exec-4346][404_jsp:121] {msg="/images/kitten-large.png", uri=/images/kitten-large.png}
10:27:53,224 WARN  [http-bio-80-exec-4338][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:28:00,852 WARN  [http-bio-80-exec-4345][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:28:00,871 WARN  [http-bio-80-exec-4347][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:28:01,127 WARN  [http-bio-80-exec-4345][404_jsp:121] {msg="/images/kitten-large.png", uri=/images/kitten-large.png}
10:28:01,127 WARN  [http-bio-80-exec-4291][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:28:01,127 WARN  [http-bio-80-exec-4347][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:28:23,139 WARN  [http-bio-80-exec-4317][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:28:23,158 WARN  [http-bio-80-exec-4345][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:28:23,495 WARN  [http-bio-80-exec-4317][404_jsp:121] {msg="/images/kitten-large.png", uri=/images/kitten-large.png}
10:28:23,496 WARN  [http-bio-80-exec-4332][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:28:23,496 WARN  [http-bio-80-exec-4345][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:28:50,903 WARN  [http-bio-80-exec-4351][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:28:50,934 WARN  [http-bio-80-exec-4329][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:28:51,191 WARN  [http-bio-80-exec-4351][404_jsp:121] {msg="/images/kitten-large.png", uri=/images/kitten-large.png}
10:28:51,192 WARN  [http-bio-80-exec-4336][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:28:51,192 WARN  [http-bio-80-exec-4329][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:29:05,851 WARN  [http-bio-80-exec-4346][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:29:05,870 WARN  [http-bio-80-exec-4323][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:29:06,133 WARN  [http-bio-80-exec-4346][404_jsp:121] {msg="/images/kitten-large.png", uri=/images/kitten-large.png}
10:29:06,133 WARN  [http-bio-80-exec-4347][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:29:06,134 WARN  [http-bio-80-exec-4323][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:29:39,371 WARN  [http-bio-80-exec-4331][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:29:39,388 WARN  [http-bio-80-exec-4351][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:29:39,646 WARN  [http-bio-80-exec-4334][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:29:39,646 WARN  [http-bio-80-exec-4331][404_jsp:121] {msg="/images/kitten-large.png", uri=/images/kitten-large.png}
10:29:39,646 WARN  [http-bio-80-exec-4351][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:30:03,857 WARN  [http-bio-80-exec-4358][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:30:03,873 WARN  [http-bio-80-exec-4346][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:30:04,156 WARN  [http-bio-80-exec-4358][404_jsp:121] {msg="/images/kitten-large.png", uri=/images/kitten-large.png}
10:30:04,157 WARN  [http-bio-80-exec-4345][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:30:04,157 WARN  [http-bio-80-exec-4346][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:30:25,874 WARN  [http-bio-80-exec-4291][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:30:25,891 WARN  [http-bio-80-exec-4336][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:30:26,146 WARN  [http-bio-80-exec-4291][404_jsp:121] {msg="/images/kitten-large.png", uri=/images/kitten-large.png}
10:30:26,146 WARN  [http-bio-80-exec-4317][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:30:26,146 WARN  [http-bio-80-exec-4336][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:30:52,042 WARN  [http-bio-80-exec-4334][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:30:52,060 WARN  [http-bio-80-exec-4351][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:30:52,312 WARN  [http-bio-80-exec-4334][404_jsp:121] {msg="/images/kitten-large.png", uri=/images/kitten-large.png}
10:30:52,313 WARN  [http-bio-80-exec-4351][404_jsp:121] {msg="/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))", uri=/-webkit-linear-gradient(top,%20rgb(255,%20255,%20255),%20rgb(230,%20230,%20230))}
10:30:52,313 WARN  [http-bio-80-exec-4358][404_jsp:121] {msg="/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)", uri=/linear-gradient(rgb(255,%2520255,%2520255)%25200px,%2520rgb(248,%2520248,%2520248)%2520100%25)}
10:30:57,498 ERROR [http-bio-80-exec-4334][LDAPAuth:168] Failed to bind to the LDAP server
javax.naming.AuthenticationException: [LDAP: error code 49 - 80090308: LdapErr: DSID-0C0903A9, comment: AcceptSecurityContext error, data 52e, v1db1 ]
	at com.sun.jndi.ldap.LdapCtx.mapErrorCode(LdapCtx.java:3136)
	at com.sun.jndi.ldap.LdapCtx.processReturnCode(LdapCtx.java:3082)
	at com.sun.jndi.ldap.LdapCtx.processReturnCode(LdapCtx.java:2883)
	at com.sun.jndi.ldap.LdapCtx.connect(LdapCtx.java:2797)
	at com.sun.jndi.ldap.LdapCtx.<init>(LdapCtx.java:319)
	at com.sun.jndi.ldap.LdapCtxFactory.getUsingURL(LdapCtxFactory.java:192)
	at com.sun.jndi.ldap.LdapCtxFactory.getUsingURLs(LdapCtxFactory.java:210)
	at com.sun.jndi.ldap.LdapCtxFactory.getLdapCtxInstance(LdapCtxFactory.java:153)
	at com.sun.jndi.ldap.LdapCtxFactory.getInitialContext(LdapCtxFactory.java:83)
	at com.liferay.portal.security.pacl.jndi.PACLInitialContextFactory.doGetInitialContext(PACLInitialContextFactory.java:121)
	at com.liferay.portal.security.pacl.jndi.PACLInitialContextFactory.getInitialContext(PACLInitialContextFactory.java:53)
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:684)
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:313)
	at javax.naming.InitialContext.init(InitialContext.java:244)
	at javax.naming.ldap.InitialLdapContext.<init>(InitialLdapContext.java:154)
	at com.liferay.portal.security.auth.LDAPAuth.authenticate(LDAPAuth.java:152)
	at com.liferay.portal.security.auth.LDAPAuth.authenticate(LDAPAuth.java:272)
	at com.liferay.portal.security.auth.LDAPAuth.authenticate(LDAPAuth.java:394)
	at com.liferay.portal.security.auth.LDAPAuth.authenticateByScreenName(LDAPAuth.java:93)
	at com.liferay.portal.security.auth.AuthPipeline._authenticate(AuthPipeline.java:230)
	at com.liferay.portal.security.auth.AuthPipeline.authenticateByScreenName(AuthPipeline.java:49)
	at com.liferay.portal.service.impl.UserLocalServiceImpl.authenticate(UserLocalServiceImpl.java:5243)
	at com.liferay.portal.service.impl.UserLocalServiceImpl.authenticateByScreenName(UserLocalServiceImpl.java:1022)
	at sun.reflect.GeneratedMethodAccessor3256.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:117)
	at com.liferay.portal.spring.transaction.DefaultTransactionExecutor.execute(DefaultTransactionExecutor.java:62)
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:52)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:113)
	at com.liferay.portal.spring.aop.ServiceBeanAopProxy.invoke(ServiceBeanAopProxy.java:218)
	at com.liferay.portal.security.pacl.PACLInvocationHandler.doInvoke(PACLInvocationHandler.java:62)
	at com.liferay.portal.security.pacl.PACLInvocationHandler.invoke(PACLInvocationHandler.java:51)
	at com.sun.proxy.$Proxy238.authenticateByScreenName(Unknown Source)
	at com.liferay.portal.service.UserLocalServiceUtil.authenticateByScreenName(UserLocalServiceUtil.java:1402)
	at com.liferay.portlet.login.util.LoginUtil.getAuthenticatedUserId(LoginUtil.java:162)
	at com.liferay.portlet.login.util.LoginUtil.login(LoginUtil.java:245)
	at com.liferay.portlet.login.action.LoginAction.login(LoginAction.java:191)
	at com.liferay.portlet.login.action.LoginAction.processAction(LoginAction.java:89)
	at com.liferay.portal.struts.PortletRequestProcessor.process(PortletRequestProcessor.java:169)
	at com.liferay.portlet.StrutsPortlet.processAction(StrutsPortlet.java:214)
	at com.liferay.portlet.FilterChainImpl.doFilter(FilterChainImpl.java:71)
	at com.liferay.portal.kernel.portlet.PortletFilterUtil.doFilter(PortletFilterUtil.java:48)
	at com.liferay.portlet.InvokerPortletImpl.invoke(InvokerPortletImpl.java:616)
	at com.liferay.portlet.InvokerPortletImpl.invokeAction(InvokerPortletImpl.java:647)
	at com.liferay.portlet.InvokerPortletImpl.processAction(InvokerPortletImpl.java:315)
	at com.liferay.portal.action.LayoutAction.processPortletRequest(LayoutAction.java:938)
	at com.liferay.portal.action.LayoutAction.processLayout(LayoutAction.java:681)
	at com.liferay.portal.action.LayoutAction.execute(LayoutAction.java:243)
	at org.apache.struts.action.RequestProcessor.processActionPerform(RequestProcessor.java:431)
	at org.apache.struts.action.RequestProcessor.process(RequestProcessor.java:236)
	at com.liferay.portal.struts.PortalRequestProcessor.process(PortalRequestProcessor.java:176)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1196)
	at org.apache.struts.action.ActionServlet.doPost(ActionServlet.java:432)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:647)
	at com.liferay.portal.servlet.MainServlet.callParentService(MainServlet.java:559)
	at com.liferay.portal.servlet.MainServlet.service(MainServlet.java:536)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:73)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.secure.SecureFilter.processFilter(SecureFilter.java:314)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.jsoncontenttype.JSONContentTypeFilter.processFilter(JSONContentTypeFilter.java:42)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilter.doFilter(InvokerFilter.java:79)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at com.liferay.portal.servlet.FriendlyURLServlet.service(FriendlyURLServlet.java:137)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:73)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.strip.StripFilter.processFilter(StripFilter.java:355)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:109)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.doFilter(InvokerFilterChain.java:117)
	at com.liferay.portal.kernel.servlet.BaseFilter.processFilter(BaseFilter.java:169)
	at com.liferay.portal.servlet.filters.gzip.GZipFilter.processFilter(GZipFilter.java:123)
	at com.liferay.portal.kernel.servlet.BaseFilter.doFilter(BaseFilter.java:59)
	at com.liferay.portal.kernel.servlet.filters.invoker.InvokerFilterChain.processDoFilter(InvokerFilterChain.java:207)
